"Path","Mojibake","Replacement","Fixed","Note"
"C:\dev\rik-expo-app\node_modules\@expo\server\build\vendor\netlify.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\server\build\vendor\vercel.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\spawn-async\build\spawnAsync.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\sudo-prompt\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\AntDesign.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\createIconSet.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\createIconSetFromFontello.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\createIconSetFromIcoMoon.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\createMultiStyleIconSet.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\Entypo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\EvilIcons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\Feather.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\FontAwesome.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\FontAwesome5.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\FontAwesome6.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\Fontisto.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\Foundation.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\Ionicons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\MaterialCommunityIcons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\MaterialIcons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\Octicons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\SimpleLineIcons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\Zocial.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\AntDesign.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\createIconSet.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\createIconSetFromFontAwesome5.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\createIconSetFromFontAwesome6.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\createIconSetFromFontello.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\createIconSetFromIcoMoon.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\createMultiStyleIconSet.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\Entypo.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\EvilIcons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\Feather.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\FontAwesome.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\FontAwesome5.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\FontAwesome6.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\Fontisto.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\Foundation.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\iconFontSources.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\Icons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\Ionicons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\MaterialCommunityIcons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\MaterialIcons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\Octicons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\SimpleLineIcons.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\vector-icons\build\Zocial.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\protocol\decoding.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\protocol\encoding.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\protocol\identifiers.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\protocol\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\protocol\streams.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\protocol\types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\protocol\utils.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\tunnel\http.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\tunnel\tunnel.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\tunnel\websocket.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\utils\chunk.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\utils\debug.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\utils\promise.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\utils\url.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\ws-tunnel\build\utils\ws.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\cli.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\ExpoRunFormatter.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\Formatter.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\Matchers.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\MetroParser.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\Parser.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\Runner.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\switchRegex.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\utils\getFirstExternalSourceForPod.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\utils\getNodeModuleName.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\utils\getPackageJsonForPath.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\utils\parsePodfileLock.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\utils\PodfileTracer.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\build\utils\symbols.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\node_modules\ansi-styles\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\node_modules\chalk\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\node_modules\find-up\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\node_modules\has-flag\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\node_modules\locate-path\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\node_modules\p-locate\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@expo\xcpretty\node_modules\path-exists\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@ide\backoff\build\backoff.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\cliui\node_modules\ansi-regex\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\cliui\node_modules\ansi-styles\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\cliui\node_modules\emoji-regex\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\cliui\node_modules\emoji-regex\RGI_Emoji.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\cliui\node_modules\emoji-regex\text.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\cliui\node_modules\emoji-regex\es2015\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\cliui\node_modules\emoji-regex\es2015\RGI_Emoji.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\cliui\node_modules\emoji-regex\es2015\text.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\cliui\node_modules\string-width\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\cliui\node_modules\strip-ansi\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\cliui\node_modules\wrap-ansi\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\fs-minipass\dist\commonjs\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\fs-minipass\dist\esm\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\fs-minipass\node_modules\minipass\dist\commonjs\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\fs-minipass\node_modules\minipass\dist\esm\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@isaacs\ttlcache\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@istanbuljs\load-nyc-config\node_modules\camelcase\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@istanbuljs\load-nyc-config\node_modules\find-up\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@istanbuljs\load-nyc-config\node_modules\locate-path\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@istanbuljs\load-nyc-config\node_modules\p-limit\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@istanbuljs\load-nyc-config\node_modules\p-locate\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@istanbuljs\load-nyc-config\node_modules\path-exists\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\create-cache-key-function\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\environment\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\fake-timers\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\schemas\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\transform\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\transform\node_modules\ansi-styles\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\transform\node_modules\chalk\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\transform\node_modules\has-flag\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\types\build\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\types\node_modules\ansi-styles\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\types\node_modules\chalk\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jest\types\node_modules\has-flag\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\gen-mapping\dist\types\gen-mapping.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\gen-mapping\dist\types\set-array.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\gen-mapping\dist\types\sourcemap-segment.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\gen-mapping\dist\types\types.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\gen-mapping\src\gen-mapping.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\gen-mapping\src\set-array.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\gen-mapping\src\sourcemap-segment.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\gen-mapping\src\types.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\remapping\src\build-source-map-tree.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\remapping\src\remapping.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\remapping\src\source-map-tree.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\remapping\src\source-map.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\remapping\src\types.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\source-map\src\source-map.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\sourcemap-codec\src\scopes.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\sourcemap-codec\src\sourcemap-codec.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\sourcemap-codec\src\strings.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\sourcemap-codec\src\vlq.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\trace-mapping\src\binary-search.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\trace-mapping\src\by-source.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\trace-mapping\src\flatten-map.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\trace-mapping\src\resolve.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\trace-mapping\src\sort.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\trace-mapping\src\sourcemap-segment.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\trace-mapping\src\strip-filename.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\trace-mapping\src\trace-mapping.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@jridgewell\trace-mapping\src\types.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@radix-ui\react-compose-refs\dist\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@radix-ui\react-slot\dist\index.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@react-native\codegen\lib\CodegenSchema.d.ts","False","False","False","ok"
"C:\dev\rik-expo-app\node_modules\@react-native\codegen\lib\SchemaValidator.d.ts","False","False","False","ok"
